playerID, Last_Name,  First_Name, BH, TH, teamID, Position
walkc002,Walker,Christian,R,R,BAL,1B
wietm001,Wieters,Matt,B,R,BAL,C
wilst004,Wilson,Tyler,R,R,BAL,P
wrigm001,Wright,Mike,R,R,BAL,P
wrigw001,Wright,Wesley,R,L,BAL,P
yound003,Young,Delmon,R,R,BAL,OF
aro-j001,Aro,Jonathan,R,R,BOS,P
barnm001,Barnes,Matt,R,R,BOS,P
bettm001,Betts,Mookie,R,R,BOS,2B
bianj001,Bianchi,Jeff,R,R,BOS,SS
bogax001,Bogaerts,Xander,R,R,BOS,SS
bradj001,Bradley,Jackie,L,R,BOS,OF
bresc001,Breslow,Craig,L,L,BOS,P
buchc001,Buchholz,Clay,L,R,BOS,P
castr004,Castillo,Rusney,R,R,BOS,OF
ceccg001,Cecchini,Garin,L,R,BOS,3B
cookr001,Cook,Ryan,R,R,BOS,P
craia001,Craig,Allen,R,R,BOS,OF
deaza001,de Aza,Alejandro,L,L,BOS,OF
hanir001,Hanigan,Ryan,R,R,BOS,C
hembh001,Hembree,Heath,R,R,BOS,P
hillr001,Hill,Rich,L,L,BOS,P
hinod001,Hinojosa,Dalier,R,R,BOS,P
holtb002,Holt,Brock,L,R,BOS,2B
jimel002,Jimenez,Luis,R,R,BOS,3B
johnb004,Johnson,Brian,L,L,BOS,P
kellj001,Kelly,Joe,R,R,BOS,P
laynt001,Layne,Tom,L,L,BOS,P
leons001,Leon,Sandy,B,R,BOS,C
machj002,Machi,Jean,R,R,BOS,P
marrd001,Marrero,Deven,R,R,BOS,2B
mastj001,Masterson,Justin,R,R,BOS,P
mendr002,Mendez,Roman,R,R,BOS,P
milew001,Miley,Wade,L,L,BOS,P
mujie001,Mujica,Edward,R,R,BOS,P
napom001,Napoli,Mike,R,R,BOS,1B
navad002,Nava,Daniel,B,L,BOS,OF
ogana001,Ogando,Alexi,R,R,BOS,P
ortid001,Ortiz,David,L,L,BOS,1B
owenh002,Owens,Henry,L,L,BOS,P
pedrd001,Pedroia,Dustin,R,R,BOS,2B
peguc001,Peguero,Carlos,L,L,BOS,OF
porcr001,Porcello,Rick,R,R,BOS,P
ramih003,Ramirez,Hanley,R,R,BOS,OF
ramin002,Ramirez,Noe,R,R,BOS,P
rodre004,Rodriguez,Eduardo,L,L,BOS,P
rossr002,Ross,Robbie,L,L,BOS,P
rutlj001,Rutledge,Josh,R,R,BOS,SS
sandp001,Sandoval,Pablo,L,R,BOS,3B
shawt001,Shaw,Travis,L,R,BOS,1B
swihb001,Swihart,Blake,B,R,BOS,C
tazaj001,Tazawa,Junichi,R,R,BOS,P
uehak001,Uehara,Koji,R,R,BOS,P
varva001,Varvaro,Anthony,R,R,BOS,P
victs001,Victorino,Shane,R,R,BOS,OF
weekj001,Weeks,Jemile,B,R,BOS,2B
wrigs001,Wright,Steven,R,R,BOS,P
abrej003,Abreu,Jose,R,R,CHA,1B
albem001,Albers,Matt,L,R,CHA,P
beckc002,Beck,Chris,R,R,CHA,P
beckg001,Beckham,Gordon,R,R,CHA,3B
bonie001,Bonifacio,Emilio,B,R,CHA,2B
branr002,Brantly,Rob,L,R,CHA,C
cabrm002,Cabrera,Melky,B,L,CHA,OF
carrs001,Carroll,Scott,R,R,CHA,P
dankj001,Danks,John,L,L,CHA,P
drabk001,Drabek,Kyle,R,R,CHA,P
dukez001,Duke,Zach,L,L,CHA,P
eatoa002,Eaton,Adam,L,L,CHA,OF
flowt001,Flowers,Tyler,R,R,CHA,C
garca003,Garcia,Avisail,R,R,CHA,OF
garcl004,Garcia,Leury,B,R,CHA,SS
gillc001,Gillaspie,Conor,L,R,CHA,1B
guerj002,Guerra,Javy,R,R,CHA,P
guerj003,Guerra,Junior,R,R,CHA,P
jennd003,Jennings,Dan,L,L,CHA,P
johne003,Johnson,Erik,R,R,CHA,P
johnm006,Johnson,Micah,L,R,CHA,2B
jonen001,Jones,Nate,R,R,CHA,P
laroa001,LaRoche,Adam,L,L,CHA,1B
montf001,Montas,Frankie,R,R,CHA,P
noesh001,Noesi,Hector,R,R,CHA,P
olt-m001,Olt,Mike,R,R,CHA,3B
petrj001,Petricka,Jake,R,R,CHA,P
putnz001,Putnam,Zach,R,R,CHA,P
quinj001,Quintana,Jose,R,L,CHA,P
ramia003,Ramirez,Alexei,R,R,CHA,OF
robed002,Robertson,David,R,R,CHA,P
rodoc001,Rodon,Carlos,L,L,CHA,P
salat001,Saladino,Tyler,R,R,CHA,SS
salec001,Sale,Chris,L,L,CHA,P
samaj001,Samardzija,Jeff,R,R,CHA,P
sancc001,Sanchez,Carlos,B,R,CHA,SS
shucj001,Shuck,J.B.,L,L,CHA,OF
sotog001,Soto,Geovany,R,R,CHA,C
thomt002,Thompson,Trayce,R,R,CHA,OF
webbd001,Webb,Daniel,R,R,CHA,P
alcaa001,Alcantara,Arismendy,B,R,CHN,2B
arrij001,Arrieta,Jake,R,R,CHN,P
baezj001,Baez,Javier,R,R,CHN,SS
baxtm001,Baxter,Mike,L,R,CHN,OF
beeld001,Beeler,Dallas,R,R,CHN,P
berrq001,Berry,Quintin,L,L,CHN,OF
bryak001,Bryant,Kris,R,R,CHN,3B
cahit001,Cahill,Trevor,R,R,CHN,P
casts001,Castro,Starlin,R,R,CHN,SS
castw002,Castillo,Welington,R,R,CHN,C
coghc001,Coghlan,Chris,L,R,CHN,OF
cokep001,Coke,Phil,L,L,CHN,P
denoc001,Denorfia,Chris,R,R,CHN,OF
edwac001,Edwards,Carl,R,R,CHN,P
fowld001,Fowler,Dexter,B,R,CHN,OF
germg001,Germen,Gonzalez,R,R,CHN,P
grimj002,Grimm,Justin,R,R,CHN,P
hammj002,Hammel,Jason,R,R,CHN,P
hared001,Haren,Dan,R,R,CHN,P
hendk001,Hendricks,Kyle,R,R,CHN,P
herrj002,Herrera,Jonathan,B,R,CHN,2B
huntt002,Hunter,Tommy,R,R,CHN,P
jacka001,Jackson,Austin,R,R,CHN,OF
jacke001,Jackson,Edwin,R,R,CHN,P
lakej001,Lake,Junior,R,R,CHN,3B
lastt001,La Stella,Tommy,L,R,CHN,2B
lestj001,Lester,Jon,L,L,CHN,P
mediy001,Medina,Yoervis,R,R,CHN,P
montm001,Montero,Miguel,L,R,CHN,C
mottj001,Motte,Jason,R,R,CHN,P
olt-m001,Olt,Mike,R,R,CHN,3B
ramin001,Ramirez,Neil,R,R,CHN,P
richc002,Richard,Clayton,L,L,CHN,P
rizza001,Rizzo,Anthony,L,L,CHN,1B
roacd001,Roach,Donn,R,R,CHN,P
rodnf001,Rodney,Fernando,R,R,CHN,P
rondh001,Rondon,Hector,R,R,CHN,P
rossd001,Ross,David,R,R,CHN,C
rossz001,Rosscup,Zac,R,L,CHN,P
russa002,Russell,Addison,R,R,CHN,2B
russj003,Russell,James,L,L,CHN,P
schlb001,Schlitter,Brian,R,R,CHN,P
schwk001,Schwarber,Kyle,L,R,CHN,C
solej001,Soler,Jorge,R,R,CHN,OF
sorir001,Soriano,Rafael,R,R,CHN,P
strop001,Strop,Pedro,R,R,CHN,P
szczm001,Szczur,Matt,R,R,CHN,OF
teagt001,Teagarden,Taylor,R,R,CHN,C
wadat001,Wada,Tsuyoshi,L,L,CHN,P
woodt004,Wood,Travis,R,L,CHN,P
adcon001,Adcock,Nathan,R,R,CIN,P
axeld001,Axelrod,Dylan,R,R,CIN,P
badeb001,Badenhop,Burke,R,R,CIN,P
balec001,Balester,Collin,R,R,CIN,P
barnt001,Barnhart,Tucker,B,R,CIN,C
bailh001,Bailey,Homer,R,R,CIN,P
boesb001,Boesch,Brennan,L,L,CIN,OF
bourj001,Bourgeois,Jason,R,R,CIN,2B
brucj001,Bruce,Jay,L,L,CIN,OF
byrdm001,Byrd,Marlon,R,R,CIN,OF
cabrr001,Cabrera,Ramon,B,R,CIN,C
chapa001,Chapman,Aroldis,L,L,CIN,P
cingt001,Cingrani,Tony,L,L,CIN,P
contc001,Contreras,Carlos,R,R,CIN,P
cozaz001,Cozart,Zack,R,R,CIN,SS
cuetj001,Cueto,Johnny,R,R,CIN,P
dejei002,De Jesus,Ivan,R,R,CIN,SS
desca001,DeSclafani,Anthony,R,R,CIN,P
diazj005,Diaz,Jumbo,R,R,CIN,P
domic001,Dominguez,Chris,R,R,CIN,OF
duvaa001,Duvall,Adam,R,R,CIN,3B
finnb001,Finnegan,Brandon,L,L,CIN,P
frazt001,Frazier,Todd,R,R,CIN,OF
gregk001,Gregg,Kevin,R,R,CIN,P
hamib001,Hamilton,Billy,B,R,CIN,OF
handd001,Hand,Donovan,R,R,CIN,P
holmd002,Holmberg,David,R,L,CIN,P
holtt001,Holt,Tyler,R,R,CIN,OF
hoovj002,Hoover,J.J.,R,R,CIN,P
igler001,Iglesias,Raisel,R,R,CIN,P
lamar001,LaMarre,Ryan,R,L,CIN,OF
lambj002,Lamb,John,L,L,CIN,P
leakm001,Leake,Mike,R,R,CIN,P
lecus001,LeCure,Sam,R,R,CIN,P
lorem002,Lorenzen,Michael,R,R,CIN,P
marqj001,Marquis,Jason,L,R,CIN,P
mattr001,Mattheus,Ryan,R,R,CIN,P
mesod001,Mesoraco,Devin,R,R,CIN,C
moscj001,Moscot,Jon,R,R,CIN,P
negrk001,Negron,Kristopher,R,R,CIN,SS
parrm001,Parra,Manny,L,L,CIN,P
penab002,Pena,Brayan,B,R,CIN,C
philb001,Phillips,Brandon,R,R,CIN,SS
sampk001,Sampson,Keyvius,R,R,CIN,P
schus001,Schumaker,Skip,L,R,CIN,2B
smitj004,Smith,Josh,R,R,CIN,P
suare001,Suarez,Eugenio,R,R,CIN,SS
villp001,Villarreal,Pedro,R,R,CIN,P
vottj001,Votto,Joey,L,R,CIN,1B
waldk002,Waldrop,Kyle,L,L,CIN,OF
adama001,Adams,Austin,R,R,CLE,P
aguij001,Aguilar,Jesus,R,R,CLE,1B
allec002,Allen,Cody,R,R,CLE,P
almoa001,Almonte,Abraham,B,R,CLE,OF
andec002,Anderson,Cody,R,R,CLE,P
armss001,Armstrong,Shawn,R,R,CLE,P
atchs001,Atchison,Scott,R,R,CLE,P
avilm001,Aviles,Mike,R,R,CLE,SS
bauet001,Bauer,Trevor,R,R,CLE,P
bourm001,Bourn,Michael,L,R,CLE,OF
branm003,Brantley,Michael,L,L,CLE,OF
carrc003,Carrasco,Carlos,R,R,CLE,P
chenb001,Chen,Bruce,L,L,CLE,P
chisl001,Chisenhall,Lonnie,L,R,CLE,3B
crock001,Crockett,Kyle,L,L,CLE,P
floyg001,Floyd,Gavin,R,R,CLE,P
gomey001,Gomes,Yan,R,R,CLE,C
hagan001,Hagadone,Nick,L,L,CLE,P
hayeb001,Hayes,Brett,R,R,CLE,C
holtt001,Holt,Tyler,R,R,CLE,OF
houst002,House,TJ,R,L,CLE,P
johnc003,Johnson,Chris,R,R,CLE,3B
kipnj001,Kipnis,Jason,L,R,CLE,2B
klubc001,Kluber,Corey,R,R,CLE,P
lee-c004,Lee,C.C.,R,R,CLE,P
lindf001,Lindor,Francisco,B,R,CLE,SS
mansj001,Manship,Jeff,R,R,CLE,P
marcs001,Marcum,Shaun,R,R,CLE,P
martm003,Martinez,Michael,B,R,CLE,2B
mcalz001,McAllister,Zach,R,R,CLE,P
moora001,Moore,Adam,R,R,CLE,C
mossb001,Moss,Brandon,L,R,CLE,OF
murat001,Murata,Toru,L,R,CLE,P
murpd005,Murphy,David,L,L,CLE,OF
perer003,Perez,Roberto,R,R,CLE,C
rabur001,Raburn,Ryan,R,R,CLE,2B
ramij003,Ramirez,Jose,B,R,CLE,2B
rzepm001,Rzepczynski,Marc,L,L,CLE,P
salad001,Salazar,Danny,L,R,CLE,P
sandj002,Sands,Jerry,R,R,CLE,OF
santc002,Santana,Carlos,B,R,CLE,C
shawb001,Shaw,Bryan,B,R,CLE,P
sotog002,Soto,Giovanni,L,L,CLE,P
swara001,Swarzak,Anthony,R,R,CLE,P
swisn001,Swisher,Nick,B,L,CLE,OF
tomlj001,Tomlin,Josh,R,R,CLE,P
urshg001,Urshela,Giovanny,R,R,CLE,3B
waltz001,Walters,Zach,B,R,CLE,SS
webbr001,Webb,Ryan,R,R,CLE,P
adamc001,Adames,Cristhian,B,R,COL,SS
arenn001,Arenado,Nolan,R,R,COL,3B
axfoj001,Axford,John,R,R,COL,P
barnb002,Barnes,Brandon,R,R,COL,OF
bergc001,Bergman,Christian,R,R,COL,P
betar001,Betancourt,Rafael,R,R,COL,P
bettc001,Bettis,Chad,R,R,COL,P
blacc001,Blackmon,Charlie,L,L,COL,OF
brotr001,Brothers,Rex,L,L,COL,P
browb005,Brown,Brooks,L,R,COL,P
butle001,Butler,Eddie,R,R,COL,P
castm002,Castro,Miguel,R,R,COL,P
casts002,Castro,Simon,R,R,COL,P
delaj001,de la Rosa,Jorge,L,L,COL,P
descd001,Descalso,Daniel,L,R,COL,2B
diazj006,Diaz,Jairo,R,R,COL,P
dickc002,Dickerson,Corey,L,R,COL,OF
flany001,Flande,Yohan,L,L,COL,P
friec001,Friedrich,Christian,R,L,COL,P
garnd001,Garneau,Dustin,R,R,COL,C
germg001,Germen,Gonzalez,R,R,COL,P
gonzc001,Gonzalez,Carlos,L,L,COL,OF
grayj003,Gray,Jon,R,R,COL,P
gurkj001,Gurka,Jason,L,L,COL,P
haled001,Hale,David,R,R,COL,P
hawkl001,Hawkins,LaTroy,R,R,COL,P
hundn001,Hundley,Nick,R,R,COL,C
kahnt001,Kahnle,Tommy,R,R,COL,P
kendk001,Kendrick,Kyle,R,R,COL,P
laffa001,Laffey,Aaron,L,L,COL,P
lemad001,LeMahieu,DJ,R,R,COL,2B
logab001,Logan,Boone,R,L,COL,P
lylej001,Lyles,Jordan,R,R,COL,P
matzt001,Matzek,Tyler,L,L,COL,P
mcbrm002,McBride,Matt,R,R,COL,OF
mckem001,McKenry,Michael,R,R,COL,C
millj006,Miller,Justin,R,R,COL,P
mornj001,Morneau,Justin,L,R,COL,1B
murpt002,Murphy,Tom,R,R,COL,C
obers001,Oberg,Scott,R,R,COL,P
ottaa001,Ottavino,Adam,L,R,COL,P
parkk001,Parker,Kyle,R,R,COL,OF
paulb001,Paulsen,Ben,L,R,COL,1B
reyej001,Reyes,Jose,B,R,COL,SS
robek002,Roberts,Ken,L,L,COL,P
rondj001,Rondon,Jorge,R,R,COL,P
rosaw001,Rosario,Wilin,R,R,COL,C
rusic001,Rusin,Chris,L,L,COL,P
stubd001,Stubbs,Drew,R,R,COL,OF
tulot001,Tulowitzki,Troy,R,R,COL,SS
ynoar001,Ynoa,Rafael,B,R,COL,2B
albua001,Alburquerque,Al,R,R,DET,P
avila001,Avila,Alex,L,R,DET,C
boydm001,Boyd,Matt,L,L,DET,P
cabrm001,Cabrera,Miguel,R,R,DET,3B
castn001,Castellanos,Nick,R,R,DET,OF
cespy001,Cespedes,Yoenis,R,R,DET,OF
chamj002,Chamberlain,Joba,R,R,DET,P
collt002,Collins,Tyler,L,L,DET,OF
davir003,Davis,Rajai,R,R,DET,OF
farmb001,Farmer,Buck,L,R,DET,P
felin001,Feliz,Neftali,R,R,DET,P
ferrj001,Ferrell,Jeff,R,R,DET,P
field001,Fields,Daniel,L,R,DET,OF
gorzt001,Gorzelanny,Tom,L,L,DET,P
gosea001,Gose,Anthony,L,L,DET,OF
grees005,Greene,Shane,R,R,DET,P
hardb001,Hardy,Blaine,L,L,DET,P
holab001,Holaday,Bryan,R,R,DET,C
iglej001,Iglesias,Jose,R,R,DET,SS
kinsi001,Kinsler,Ian,R,R,DET,SS
knudg001,Knudson,Guido,R,R,DET,P
kraum001,Krauss,Marc,L,R,DET,OF
kroli001,Krol,Ian,L,L,DET,P
lobsk001,Lobstein,Kyle,L,L,DET,P
machd001,Machado,Dixon,R,R,DET,SS
martj007,Marte,Jefry,R,R,DET,3B
martj006,Martinez,J.D.,R,R,DET,OF
martv001,Martinez,Victor,B,R,DET,C
mccaj001,McCann,James,R,R,DET,C
moyas001,Moya,Steven,L,R,DET,OF
nathj001,Nathan,Joe,R,R,DET,P
nesba001,Nesbitt,Angel,R,R,DET,P
norrd002,Norris,Daniel,L,L,DET,P
pereh001,Perez,Hernan,R,R,DET,2B
pricd001,Price,David,L,L,DET,P
romia001,Romine,Andrew,B,R,DET,SS
rondb001,Rondon,Bruce,R,R,DET,P
ryank002,Ryan,Kyle,L,L,DET,P
sanca004,Sanchez,Anibal,R,R,DET,P
simoa001,Simon,Alfredo,R,R,DET,P
sorij001,Soria,Joakim,R,R,DET,P
verhd001,VerHagen,Drew,R,R,DET,P
valdj003,Valdez,Jose,R,R,DET,P
verlj001,Verlander,Justin,R,R,DET,P
wilsa001,Wilson,Alex,R,R,DET,P
wilsj003,Wilson,Josh,R,R,DET,2B
wolfr001,Wolf,Randy,L,L,DET,P
altuj001,Altuve,Jose,R,R,HOU,2B
buchj001,Buchanan,Jake,R,R,HOU,P
cartc002,Carter,Chris,R,R,HOU,OF
castj006,Castro,Jason,L,R,HOU,C
chapk002,Chapman,Kevin,L,L,HOU,P
congh001,Conger,Hank,B,R,HOU,C
corrc001,Correa,Carlos,R,R,HOU,SS
dedus001,Deduno,Samuel,R,R,HOU,P
duffm003,Duffy,Matt,R,R,HOU,3B
felds001,Feldman,Scott,L,R,HOU,P
felim001,Feliz,Michael,R,R,HOU,P
fielj002,Fields,Josh,R,R,HOU,P
fierm001,Fiers,Michael,R,R,HOU,P
gatte001,Gattis,Evan,R,R,HOU,C
gomec002,Gomez,Carlos,R,R,HOU,OF
gonzm002,Gonzalez,Marwin,B,R,HOU,SS
gregl001,Gregerson,Luke,L,R,HOU,P
grosr001,Grossman,Robbie,B,L,HOU,OF
harrw002,Harris,Will,R,R,HOU,P
carmf001,Hernandez,Roberto,R,R,HOU,P
hoesl001,Hoes,L.J.,R,R,HOU,OF
kazms001,Kazmir,Scott,L,L,HOU,P
keucd001,Keuchel,Dallas,L,L,HOU,P
lowrj001,Lowrie,Jed,B,R,HOU,SS
marij002,Marisnick,Jake,R,R,HOU,OF
mccul002,McCullers,Lance,L,R,HOU,P
mchuc001,McHugh,Collin,R,R,HOU,P
neshp001,Neshek,Pat,B,R,HOU,P
oberb001,Oberholtzer,Brett,L,L,HOU,P
peacb001,Peacock,Brad,R,R,HOU,P
pereo002,Perez,Oliver,L,L,HOU,P
presa001,Presley,Alex,L,L,HOU,OF
qualc001,Qualls,Chad,R,R,HOU,P
rasmc001,Rasmus,Colby,L,L,HOU,OF
santd002,Santana,Domingo,R,R,HOU,OF
singj001,Singleton,Jon,L,L,HOU,OF
sippt001,Sipp,Tony,L,L,HOU,P
sprig001,Springer,George,R,R,HOU,OF
stasm001,Stassi,Max,R,R,HOU,C
strad003,Straily,Dan,R,R,HOU,P
thatj001,Thatcher,Joe,L,L,HOU,P
tuckp001,Tucker,Preston,L,L,HOU,OF
valbl001,Valbuena,Luis,L,R,HOU,2B
velav001,Velasquez,Vincent,B,R,HOU,P
villj001,Villar,Jonathan,B,R,HOU,SS
wojca001,Wojciechowski,Asher,R,R,HOU,P
alexs001,Alexander,Scott,L,L,KCA,P
almom001,Almonte,Miguel,R,R,KCA,P
blanj001,Blanton,Joe,R,R,KCA,P
brooa001,Brooks,Aaron,R,R,KCA,P
buted001,Butera,Drew,R,R,KCA,C
cainl001,Cain,Lorenzo,R,R,KCA,OF
calio001,Calixte,Orlando,R,R,KCA,SS
chamj002,Chamberlain,Joba,R,R,KCA,P
coled002,Coleman,Dusty,R,R,KCA,SS
colel001,Coleman,Louis,R,R,KCA,P
coloc002,Colon,Christian,R,R,KCA,2B
cuetj001,Cueto,Johnny,R,R,KCA,P
cuthc001,Cuthbert,Cheslor,R,R,KCA,P
daviw001,Davis,Wade,R,R,KCA,P
duffd001,Duffy,Danny,L,L,KCA,P
dysoj001,Dyson,Jarrod,L,R,KCA,OF
escoa003,Escobar,Alcides,R,R,KCA,SS
finnb001,Finnegan,Brandon,L,L,KCA,P
frasj002,Frasor,Jason,R,R,KCA,P
gomej001,Gomes,Jonny,R,R,KCA,OF
gorda001,Gordon,Alex,L,R,KCA,OF
goret001,Gore,Terrance,R,R,KCA,OF
guthj001,Guthrie,Jeremy,R,R,KCA,P
herrk001,Herrera,Kelvin,R,R,KCA,P
hochl001,Hochevar,Luke,R,R,KCA,P
hollg001,Holland,Greg,R,R,KCA,P
hosme001,Hosmer,Eric,L,L,KCA,1B
infao001,Infante,Omar,R,R,KCA,SS
krate001,Kratz,Erik,R,R,KCA,C
madsr001,Madson,Ryan,L,R,KCA,P
marim001,Mariot,Michael,R,R,KCA,P
medlk001,Medlen,Kris,B,R,KCA,P
mondr003,Mondesi,Raul,B,R,KCA,SS
moraf001,Morales,Franklin,L,L,KCA,P
morak001,Morales,Kendrys,B,R,KCA,1B
mousm001,Moustakas,Mike,L,R,KCA,3B
orlap001,Orlando,Paulo,R,R,KCA,OF
penaf001,Pena,Francisco,R,R,KCA,C
peres002,Perez,Salvador,R,R,KCA,C
pinoy001,Pino,Yohan,R,R,KCA,P
riosa002,Rios,Alex,R,R,KCA,OF
vargj001,Vargas,Jason,L,L,KCA,P
venty001,Ventura,Yordano,R,R,KCA,P
volqe001,Volquez,Edinson,R,R,KCA,P
younc003,Young,Chris,R,R,KCA,P
zobrb001,Zobrist,Ben,B,R,KCA,OF
avill001,Avilan,Luis,L,L,LAN,P
andeb004,Anderson,Brett,L,L,LAN,P
baezp001,Baez,Pedro,R,R,LAN,P
bakes002,Baker,Scott,R,R,LAN,P
barna001,Barnes,Austin,R,R,LAN,C
barnd001,Barney,Darwin,R,R,LAN,SS
beacb001,Beachy,Brandon,R,R,LAN,P
bolsm001,Bolsinger,Mike,R,R,LAN,P
calla001,Callaspo,Alberto,B,R,LAN,2B
could001,Coulombe,Daniel,L,L,LAN,P
crawc002,Crawford,Carl,L,L,LAN,OF
ellia001,Ellis,A.J.,R,R,LAN,C
ethia001,Ethier,Andre,L,L,LAN,OF
friac001,Frias,Carlos,R,R,LAN,P
garcy001,Garcia,Yimi,R,R,LAN,P
gonza003,Gonzalez,Adrian,L,L,LAN,1B
grany001,Grandal,Yasmani,B,R,LAN,C
greiz001,Greinke,Zack,R,R,LAN,P
guera001,Guerrero,Alex,R,R,LAN,2B
hatcc002,Hatcher,Chris,B,R,LAN,P
heisc001,Heisey,Chris,R,R,LAN,OF
herne001,Hernandez,Enrique,R,R,LAN,2B
howej003,Howell,J.P.,L,L,LAN,P
huffd001,Huff,David,B,L,LAN,P
jansk001,Jansen,Kenley,B,R,LAN,P
johnj010,Johnson,Jim,R,R,LAN,P
kendh001,Kendrick,Howie,R,R,LAN,2B
kersc001,Kershaw,Clayton,L,L,LAN,P
latom001,Latos,Mat,R,R,LAN,P
lee-z001,Lee,Zach,R,R,LAN,P
libea001,Liberatore,Adam,L,L,LAN,P
mccab001,McCarthy,Brandon,R,R,LAN,P
nicaj001,Nicasio,Juan,R,R,LAN,P
pedej001,Pederson,Joc,L,L,LAN,OF
peraj002,Peralta,Joel,R,R,LAN,P
peraj003,Peraza,Jose,R,R,LAN,2B
puigy001,Puig,Yasiel,R,R,LAN,OF
ravij001,Ravin,Josh,R,R,LAN,P
rodrp001,Rodriguez,Paco,L,L,LAN,P
rollj001,Rollins,Jimmy,B,R,LAN,SS
ruggj001,Ruggiano,Justin,R,R,LAN,OF
sants001,Santos,Sergio,R,R,LAN,P
sches001,Schebler,Scott,L,R,LAN,OF
seagc001,Seager,Corey,L,R,LAN,SS
surke001,Surkamp,Eric,L,L,LAN,P
thomi001,Thomas,Ian,R,L,LAN,P
torrr001,Torreyes,Ronald,R,R,LAN,SS
tsaoc001,Tsao,Chin-hui,R,R,LAN,P
turnj001,Turner,Justin,R,R,LAN,2B
uribj002,Uribe,Juan,R,R,LAN,SS
utlec001,Utley,Chase,L,R,LAN,2B
vanss001,Van Slyke,Scott,R,R,LAN,OF
westm002,West,Matt,R,R,LAN,P
wielj001,Wieland,Joe,R,R,LAN,P
wooda002,Wood,Alex,R,L,LAN,P
alvah001,Alvarez,Henderson,R,R,MIA,P
bakej001,Baker,Jeff,R,R,MIA,2B
barrk002,Barraclough,Kyle,R,R,MIA,P
bourj002,Bour,Justin,L,R,MIA,1B
brigr001,Brignac,Reid,L,R,MIA,SS
cappc001,Capps,Carter,R,R,MIA,P
cishs001,Cishek,Steve,R,R,MIA,P
conla001,Conley,Adam,L,L,MIA,P
corde001,Cordier,Erik,R,R,MIA,P
cosaj001,Cosart,Jarred,R,R,MIA,P
dietd001,Dietrich,Derek,L,R,MIA,2B
dunnm002,Dunn,Michael,L,L,MIA,P
dysos001,Dyson,Sam,R,R,MIA,P
ellib001,Ellington,Brian,R,R,MIA,P
fernj003,Fernandez,Jose,R,R,MIA,P
flork002,Flores,Kendry,R,R,MIA,P
gillc002,Gillespie,Cole,R,R,MIA,OF
gordd002,Gordon,Dee,L,R,MIA,SS
handb001,Hand,Brad,L,L,MIA,P
hared001,Haren,Dan,R,R,MIA,P
hecha001,Hechavarria,Adeiny,R,R,MIA,3B
kelld001,Kelly,Don,L,R,MIA,OF
koeht001,Koehler,Tom,R,R,MIA,P
latom001,Latos,Mat,R,R,MIA,P
lazor001,Lazo,Raudel,L,L,MIA,P
massn001,Masset,Nick,R,R,MIA,P
mathj001,Mathis,Jeff,R,R,MIA,C
mazzv001,Mazzaro,Vin,R,R,MIA,P
mcgec001,McGehee,Casey,R,R,MIA,3B
mcgos001,McGough,Scott,R,R,MIA,P
morrb002,Morris,Bryan,L,R,MIA,P
morsm001,Morse,Michael,R,R,MIA,OF
narvc001,Narveson,Chris,L,L,MIA,P
nicoj001,Nicolino,Justin,L,L,MIA,P
ozunm001,Ozuna,Marcell,R,R,MIA,OF
pheld001,Phelps,David,R,R,MIA,P
pradm001,Prado,Martin,R,R,MIA,OF
ramoa001,Ramos,A.J.,R,R,MIA,P
realj001,Realmuto,J.T.,R,R,MIA,C
reedc001,Reed,Chris,L,L,MIA,P
riena001,Rienzo,Andre,R,R,MIA,P
rojam002,Rojas,Miguel,R,R,MIA,SS
saltj001,Saltalamacchia,Jarrod,B,R,MIA,C
solad001,Solano,Donovan,R,R,MIA,2B
solaj002,Solano,Jhonatan,R,R,MIA,C
stanm004,Stanton,Giancarlo,R,R,MIA,OF
suzui001,Suzuki,Ichiro,L,R,MIA,OF
telit001,Telis,Tomas,B,R,MIA,C
urenj001,Urena,Jose,R,R,MIA,P
valdj002,Valdespin,Jordany,L,R,MIA,2B
yelic001,Yelich,Christian,L,R,MIA,OF
ashln001,Ashley,Nevin,R,R,MIL,C
barry001,Barrios,Yhonathan,B,R,MIL,P
blazm001,Blazek,Michael,R,R,MIL,P
braur002,Braun,Ryan,R,R,MIL,OF
broxj001,Broxton,Jonathan,R,R,MIL,P
centj001,Centeno,Juan,L,R,MIL,C
cottn001,Cotts,Neal,L,L,MIL,P
cravt001,Cravy,Tyler,R,R,MIL,P
davik003,Davis,Khris,R,R,MIL,OF
daviz001,Davies,Zach,R,R,MIL,P
fierm001,Fiers,Michael,R,R,MIL,P
garzm001,Garza,Matt,R,R,MIL,P
genns001,Gennett,Scooter,L,R,MIL,2B
gofod001,Goforth,David,R,R,MIL,P
gomec002,Gomez,Carlos,R,R,MIL,OF
gomeh001,Gomez,Hector,R,R,MIL,SS
guilp001,Guilmet,Preston,R,R,MIL,P
herre001,Herrera,Elian,B,R,MIL,2B
housa001,Houser,Adrian,R,R,MIL,P
jeffj001,Jeffress,Jeremy,R,R,MIL,P
jimec002,Jimenez,Cesar,L,L,MIL,P
jimel002,Jimenez,Luis,R,R,MIL,3B
jungt001,Jungmann,Taylor,R,R,MIL,P
kintb001,Kintzler,Brandon,R,R,MIL,P
knebc001,Knebel,Corey,R,R,MIL,P
linda001,Lind,Adam,L,L,MIL,OF
